"","GNPSLinkout_Network","LibraryID","MQScore","RTConsensus","RTMean","RTStdErr","SpectrumID","SumPeakIntensity","UniqueFileSourcesCount","componentindex","number_of_spectra","parent_mass","precursor_charge","precursor_mass","sum(precursor_intensity)","V1","V2","V3","sum.precursor_intensity.","Chemical_family","Name","Notes","CF_class","CF_Dparent","CF_NrNodes","CF_subclass","CF_superclass","Compound_Name","id","stat.x","index.x","p.value_gut","groups.x","stat.y","index.y","p.value_diet","groups.y","stat.x","index.x","p.value_kt","groups.x","stat.y","index.y","p.value_host","groups.y","V1","V2","V3"
"3769_399.324_7.929",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3769_399.324_7.929",0.743600265282497,5,1,"s.Foregut,s.Simplegut",0.966296490079572,1,0.00298,"s.Carnivores",0.754353957079151,23,1,"s.Carnivora,s.Cetartiodactyla,s.Primates",0.720892050901411,128,1,"s.Cape_Hunting_dog,s.Tiger","3769","399.324","7.929"
"378_367.137_2.726",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"378_367.137_2.726",0.926093809100946,1,0.00294,"s.Foregut",0.848528137423857,2,0.00298,"s.Herbivores",1,13,0.00319,"s.Cetartiodactyla,s.Perissodactyla",0.852922969648398,220,0.00319,"s.Goat,s.Sheep","378","367.137","2.726"
"379_431.314_7.856","Connected","N/A","N/A",7.8563,7.8563,0,"N/A",0.044123919,46,82,46,431.3138,1,431.3138,0.044123919,379,431.314,7.856,0.044123919,"Triterpenoids","Oat-straw-5","","no_matches","no_matches",87,"no_matches","no_matches",NA,"379_431.314_7.856",0.931638427487865,1,0.00294,"s.Foregut",0.838855810803531,2,0.00298,"s.Herbivores",0.993727536547787,13,0.00319,"s.Cetartiodactyla,s.Perissodactyla",0.822764015262573,220,1,"s.Goat,s.Sheep","379","431.314","7.856"
"3794_799.508_6.284",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3794_799.508_6.284",0.701472374412202,5,1,"s.Foregut,s.Simplegut",0.818451111014793,1,0.00298,"s.Carnivores",0.701472374412202,23,1,"s.Carnivora,s.Cetartiodactyla,s.Primates",0.688235109005767,242,1,"s.Hyena,s.Sand_cat","3794","799.508","6.284"
"3846_375.288_5.828","Connected","deoxycholic_acid","0.867982",5.8282,5.8282,0,"CCMSLIB00005435507",0.03032711,50,1274,50,375.2878,1,375.2878,0.03032711,3846,375.288,5.828,0.03032711,"Bile acids","Deoxycholic acid 1",NA,NA,NA,NA,NA,NA,NA,"3846_375.288_5.828",0.881204081370895,5,0.15582,"s.Foregut,s.Simplegut",0.968174092652483,1,0.00298,"s.Carnivores",0.913096051561747,10,0.00319,"s.Carnivora,s.Cetartiodactyla",0.681196654450051,263,1,"s.Jungle_cat,s.Tiger","3846","375.288","5.828"
"3864_781.557_6.691",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3864_781.557_6.691",0.656786380277533,3,1,"s.Simplegut",0.992637454476318,1,0.00298,"s.Carnivores",0.728118403216626,2,0.43384,"s.Carnivora",0.657512492491615,242,1,"s.Hyena,s.Sand_cat","3864","781.557","6.691"
"389_846.438_6.239",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"389_846.438_6.239",1,7,NA,"s.Foregut,s.Hindgut,s.Simplegut",1,7,NA,"s.Carnivores,s.Herbivores,s.Omnivores",0.930055449503415,16,0.00319,"s.Afrotheria,s.Carnivora,s.Cetartiodactyla",0.438659180055107,220,1,"s.Goat,s.Sheep","389","846.438","6.239"
"391_477.152_3.917",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"391_477.152_3.917",0.977008420918394,4,0.00294,"s.Foregut,s.Hindgut",0.916515138991168,2,0.00298,"s.Herbivores",0.977008420918394,19,0.00319,"s.Afrotheria,s.Cetartiodactyla,s.Perissodactyla",0.884889228898259,220,0.00319,"s.Goat,s.Sheep","391","477.152","3.917"
"392_465.319_4.994",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"392_465.319_4.994",0.902992316480103,4,0.00294,"s.Foregut,s.Hindgut",0.835422129237835,2,0.00298,"s.Herbivores",0.996870845741422,13,0.00319,"s.Cetartiodactyla,s.Perissodactyla",0.780679195158312,195,0.00319,"s.Donkey,s.Zebra","392","465.319","4.994"
"3947_399.324_7.694","Connected","N/A","N/A",7.6936,7.6936,0,"N/A",0.005464386,25,2549,25,399.3241,1,399.3241,0.005464386,3947,399.324,7.694,0.005464386,"Bile acids","26-oxocholest-4-en-3-one 1","3-ketocholest-4-en-26-al based on in silico, high confidence, and manual examination of MS2. ","no_matches","no_matches",5,"no_matches","no_matches",NA,"3947_399.324_7.694",0.598730715263708,3,1,"s.Simplegut",0.929935400506495,1,0.00298,"s.Carnivores",0.720709771194573,2,0.68266,"s.Carnivora",0.815553093973228,278,1,"s.Leopard,s.Tiger","3947","399.324","7.694"
"3963_323.159_3.396",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3963_323.159_3.396",0.882831134067443,5,0.27342,"s.Foregut,s.Simplegut",0.922774151469597,1,0.00298,"s.Carnivores",0.915202669399564,10,0.00957,"s.Carnivora,s.Cetartiodactyla",0.695908379594948,278,1,"s.Leopard,s.Tiger","3963","323.159","3.396"
"3964_431.314_6.578",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3964_431.314_6.578",0.960422813378662,1,0.00294,"s.Foregut",0.64028076737642,1,0.7003,"s.Carnivores",0.927976494252783,3,0.00319,"s.Cetartiodactyla",0.808465318495135,213,1,"s.Goat,s.Jungle_cat","3964","431.314","6.578"
"403_495.163_3.917",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"403_495.163_3.917",0.977008420918394,4,0.00294,"s.Foregut,s.Hindgut",0.916515138991168,2,0.00298,"s.Herbivores",0.977008420918394,19,0.00319,"s.Afrotheria,s.Cetartiodactyla,s.Perissodactyla",0.870360756159942,220,0.00319,"s.Goat,s.Sheep","403","495.163","3.917"
"415_463.303_6.203","Connected","N/A","N/A",6.203,6.203,0,"N/A",0.026650624,38,82,38,463.3033,1,463.3033,0.026650624,415,463.303,6.203,0.026650624,"Triterpenoids","Wheat-straw-9","","no_matches","no_matches",87,"no_matches","no_matches",NA,"415_463.303_6.203",0.944228617646684,1,0.00294,"s.Foregut",0.848528137423857,2,0.00298,"s.Herbivores",1,13,0.00319,"s.Cetartiodactyla,s.Perissodactyla",0.918415084221996,220,0.00319,"s.Goat,s.Sheep","415","463.303","6.203"
"426_479.298_4.969",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"426_479.298_4.969",0.903336413108009,4,0.00294,"s.Foregut,s.Hindgut",0.845039355855369,2,0.00298,"s.Herbivores",0.997816116227091,13,0.00319,"s.Cetartiodactyla,s.Perissodactyla",0.77509235490268,222,0.00319,"s.Goat,s.Zebra","426","479.298","4.969"
"428_463.303_6.693",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"428_463.303_6.693",0.859406732953375,4,0.0441,"s.Foregut,s.Hindgut",0.79581395667138,2,0.00298,"s.Herbivores",0.938880597652629,13,0.00319,"s.Cetartiodactyla,s.Perissodactyla",0.861940585935225,294,0.00319,"s.Rhino,s.Zebra","428","463.303","6.693"
"432_415.319_7.719",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"432_415.319_7.719",0.946002150374766,1,0.00588,"s.Foregut",0.824756976383402,4,0.00894,"s.Carnivores,s.Herbivores",0.991825047264306,13,0.00319,"s.Cetartiodactyla,s.Perissodactyla",0.876313918075497,220,0.00319,"s.Goat,s.Sheep","432","415.319","7.719"
"437_424.28_6.688",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"437_424.28_6.688",0.817410762214801,2,0.7497,"s.Hindgut",0.852802865422442,6,0.00298,"s.Herbivores,s.Omnivores",0.960869077189203,21,0.00319,"s.Afrotheria,s.Perissodactyla,s.Primates",0.697559309132227,160,0.52635,"s.Chimp,s.Rhino","437","424.28","6.688"
"438_313.106_2.727",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"438_313.106_2.727",0.926519329664299,1,0.00294,"s.Foregut",0.848528137423857,2,0.00298,"s.Herbivores",1,13,0.00319,"s.Cetartiodactyla,s.Perissodactyla",0.855765480461464,220,0.00319,"s.Goat,s.Sheep","438","313.106","2.727"
"439_313.106_4.908","Connected","N/A","N/A",4.9076,4.9076,0,"N/A",0.015063905,42,926,42,313.1057,1,313.1057,0.015063905,439,313.106,4.908,0.015063905,"Flavonoids","FL 3 (m/z 313.106)","O-methylated flavonoid based on NAP.","Flavonoids","8-O-methylated_flavonoids",10,"O-methylated_flavonoids","Phenylpropanoids_and_polyketides",NA,"439_313.106_4.908",0.941515769514276,1,0.00294,"s.Foregut",0.883176086632785,2,0.00298,"s.Herbivores",0.973993716060114,13,0.00319,"s.Cetartiodactyla,s.Perissodactyla",0.917172984741317,220,0.00319,"s.Goat,s.Sheep","439","313.106","4.908"
"446_347.122_3.504",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"446_347.122_3.504",0.969326570646697,4,0.00294,"s.Foregut,s.Hindgut",0.920209879756716,2,0.00298,"s.Herbivores",0.951964948360768,19,0.00319,"s.Afrotheria,s.Cetartiodactyla,s.Perissodactyla",0.7116816480009,220,0.00319,"s.Goat,s.Sheep","446","347.122","3.504"
"448_463.303_5.746","Connected","N/A","N/A",5.7461,5.7461,0,"N/A",0.019718255,40,82,40,463.3034,1,463.3034,0.019718255,448,463.303,5.746,0.019718255,"Triterpenoids","Pellets-8","","no_matches","no_matches",87,"no_matches","no_matches",NA,"448_463.303_5.746",0.903602536967033,4,0.00294,"s.Foregut,s.Hindgut",0.832934799958128,2,0.00298,"s.Herbivores",0.997932157579749,13,0.00319,"s.Cetartiodactyla,s.Perissodactyla",0.803738718340493,220,0.00319,"s.Goat,s.Sheep","448","463.303","5.746"
"452_463.303_6.765",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"452_463.303_6.765",0.904135360628846,4,0.00294,"s.Foregut,s.Hindgut",0.846717572315069,2,0.00298,"s.Herbivores",0.999224114373229,13,0.00319,"s.Cetartiodactyla,s.Perissodactyla",0.793042390622184,220,0.00319,"s.Goat,s.Sheep","452","463.303","6.765"
"485_449.324_6.966","Connected","N/A","N/A",6.9661,6.9661,0,"N/A",0.022332218,48,82,48,449.3244,1,449.3244,0.022332218,485,449.324,6.966,0.022332218,"Triterpenoids","Pellets-12","","no_matches","no_matches",87,"no_matches","no_matches",NA,"485_449.324_6.966",0.920738006400114,1,0.00294,"s.Foregut",0.793784343054406,4,0.01192,"s.Carnivores,s.Herbivores",0.982805433290444,13,0.00319,"s.Cetartiodactyla,s.Perissodactyla",0.841231966364618,220,0.00319,"s.Goat,s.Sheep","485","449.324","6.966"
"500_225.073_3.223",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"500_225.073_3.223",0.89947491584077,4,0.00294,"s.Foregut,s.Hindgut",0.892721735517927,2,0.00298,"s.Herbivores",0.990612155353839,13,0.00319,"s.Cetartiodactyla,s.Perissodactyla",0.768911244826279,195,0.00319,"s.Donkey,s.Zebra","500","225.073","3.223"
"515_190.049_4.082",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"515_190.049_4.082",0.904159548002496,2,0.00294,"s.Hindgut",0.874545269381388,4,0.0149,"s.Carnivores,s.Herbivores",0.915216131388859,21,0.00319,"s.Afrotheria,s.Perissodactyla,s.Primates",0.599121565629912,245,1,"s.Hyena,s.Zebra","515","190.049","4.082"
"522_449.324_6.032",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"522_449.324_6.032",0.959456304459468,1,0.00294,"s.Foregut",0.843728732225468,4,0.00894,"s.Carnivores,s.Herbivores",0.984284473603711,13,0.00319,"s.Cetartiodactyla,s.Perissodactyla",0.875802969042288,220,0.00319,"s.Goat,s.Sheep","522","449.324","6.032"
"524_415.319_6.946",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"524_415.319_6.946",0.917987685624661,1,0.00588,"s.Foregut",0.851541538586938,4,0.00298,"s.Carnivores,s.Herbivores",0.930418448100512,13,0.00319,"s.Cetartiodactyla,s.Perissodactyla",0.741041450329056,213,1,"s.Goat,s.Jungle_cat","524","415.319","6.946"
"556_429.298_7.739",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"556_429.298_7.739",0.918762077321933,1,0.00294,"s.Foregut",0.836982136700121,2,0.00298,"s.Herbivores",0.998596299965468,13,0.00319,"s.Cetartiodactyla,s.Perissodactyla",0.867036271859009,220,0.00319,"s.Goat,s.Sheep","556","429.298","7.739"
"558_463.303_6.035","Connected","N/A","N/A",6.0349,6.0349,0,"N/A",0.034450175,45,82,45,463.3033,1,463.3033,0.034450175,558,463.303,6.035,0.034450175,"Triterpenoids","Wheat-straw-7","","no_matches","no_matches",87,"no_matches","no_matches",NA,"558_463.303_6.035",0.902235157314124,4,0.00294,"s.Foregut,s.Hindgut",0.823377991963476,2,0.00298,"s.Herbivores",0.995158780492991,13,0.00319,"s.Cetartiodactyla,s.Perissodactyla",0.725989577675227,182,0.49126,"s.Donkey,s.Goat","558","463.303","6.035"
"5764_817.578_5.649","Singleton","Spectral_Match_to_Cholic_acid_from_NIST14","0.815981",5.6488,5.6488,0,"CCMSLIB00003139898",0.138080012,30,-1,30,817.5782,1,817.5782,0.138080012,5764,817.578,5.649,0.138080012,"Bile acids","Cholic acid 3",NA,NA,NA,NA,NA,NA,NA,"5764_817.578_5.649",0.690065559342354,5,1,"s.Foregut,s.Simplegut",0.825892864356706,1,0.00298,"s.Carnivores",0.965082888554502,2,0.00319,"s.Carnivora",0.631193390673042,123,1,"s.Cape_Hunting_dog,s.Lion","5764","817.578","5.649"
"5781_317.21_4.634",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5781_317.21_4.634",0.640322931292913,5,1,"s.Foregut,s.Simplegut",0.756208805477019,3,0.0149,"s.Omnivores",0.714418211185075,2,0.59972,"s.Carnivora",0.847261781947752,70,1,"s.Black_bear,s.Brown_bear","5781","317.21","4.634"
"5818_591.315_4.136","Connected","Spectral_Match_to_Urobilin_from_NIST14","0.863724",4.136,4.136,0,"CCMSLIB00003137178",0.347989506,36,133,36,591.3148,1,591.3148,0.347989506,5818,591.315,4.136,0.347989506,"Bile pigments",NA,NA,NA,NA,NA,NA,NA,NA,"5818_591.315_4.136",0.764712209787553,3,0.82614,"s.Simplegut",0.894326164234624,1,0.00298,"s.Carnivores",0.989682273412492,2,0.00319,"s.Carnivora",0.650879816908659,278,1,"s.Leopard,s.Tiger","5818","591.315","4.136"
"5839_387.251_5.759",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5839_387.251_5.759",0.785620470575977,5,0.96138,"s.Foregut,s.Simplegut",0.950511761108004,1,0.00298,"s.Carnivores",0.897782524536282,10,0.00319,"s.Carnivora,s.Cetartiodactyla",0.698278420356907,118,1,"s.Cape_Hunting_dog,s.Hyena","5839","387.251","5.759"
"5861_455.212_2.707",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5861_455.212_2.707",0.606976978666884,3,1,"s.Simplegut",0.976322528838782,1,0.00298,"s.Carnivores",0.881917103688197,2,0.00319,"s.Carnivora",0.706118756782491,254,1,"s.Israeli_Wolf,s.Tiger","5861","455.212","2.707"
"5870_455.212_2.567",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5870_455.212_2.567",0.606976978666884,3,1,"s.Simplegut",0.97569023826023,1,0.00298,"s.Carnivores",0.881917103688197,2,0.00319,"s.Carnivora",0.717735827524361,254,1,"s.Israeli_Wolf,s.Tiger","5870","455.212","2.567"
"6000_375.212_4.647","Connected","(2E,6E,10Z)-12-hydroxy-10-(hydroxymethyl)-6-methyl-2-(4-methylpent-3-enyl)dodeca-2,6,10-trienoic_acid","0.706587",4.6474,4.6474,0,"CCMSLIB00004709991",0.011703391,23,830,23,375.2125,1,375.2125,0.011703391,6000,375.212,4.647,0.011703391,"Unsat. LCFA",NA,NA,NA,NA,NA,NA,NA,NA,"6000_375.212_4.647",0.606976978666884,3,1,"s.Simplegut",0.693736857445479,3,0.03874,"s.Omnivores",0.710330416717527,2,0.35409,"s.Carnivora",0.878936041984316,70,0.1914,"s.Black_bear,s.Brown_bear","6000","375.212","4.647"
"606_449.324_6.398",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"606_449.324_6.398",0.979529139986052,1,0.00294,"s.Foregut",0.797661629525857,4,0.06258,"s.Carnivores,s.Herbivores",0.971756316755153,3,0.00319,"s.Cetartiodactyla",0.925221442320077,220,0.00319,"s.Goat,s.Sheep","606","449.324","6.398"
"608_479.298_4.849","Connected","N/A","N/A",4.8493,4.8493,0,"N/A",0.163541658,38,82,38,479.2981,1,479.2981,0.163541658,608,479.298,4.849,0.163541658,"Triterpenoids","Wheat-straw-4","","no_matches","no_matches",87,"no_matches","no_matches",NA,"608_479.298_4.849",0.903482612070653,4,0.00588,"s.Foregut,s.Hindgut",0.846164029673499,2,0.00298,"s.Herbivores",0.998176748659859,13,0.00319,"s.Cetartiodactyla,s.Perissodactyla",0.913365518084419,195,0.00319,"s.Donkey,s.Zebra","608","479.298","4.849"
"614_255.097_2.957",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"614_255.097_2.957",0.904156944205003,4,0.00294,"s.Foregut,s.Hindgut",0.84664568350109,2,0.00298,"s.Herbivores",0.999258102006805,13,0.00319,"s.Cetartiodactyla,s.Perissodactyla",0.83673328878486,220,0.00319,"s.Goat,s.Sheep","614","255.097","2.957"
"618_258.096_0.695",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"618_258.096_0.695",0.916105343618205,4,0.00294,"s.Foregut,s.Hindgut",0.921855728707246,6,0.00298,"s.Herbivores,s.Omnivores",0.886717665684666,25,0.00319,"s.Cetartiodactyla,s.Perissodactyla,s.Primates",0.532632783594444,220,1,"s.Goat,s.Sheep","618","258.096","0.695"
"6183_318.19_1.577",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6183_318.19_1.577",0.681304163667972,3,1,"s.Simplegut",0.927092576328738,1,0.00298,"s.Carnivores",0.848542187088046,2,0.00638,"s.Carnivora",0.756942038495003,278,1,"s.Leopard,s.Tiger","6183","318.19","1.577"
"623_455.311_8.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"623_455.311_8.2",0.952754640299862,1,0.00588,"s.Foregut",0.830069615989762,2,0.00596,"s.Herbivores",0.985353966133462,13,0.00319,"s.Cetartiodactyla,s.Perissodactyla",0.918289514025089,220,0.00319,"s.Goat,s.Sheep","623","455.311","8.2"
"6276_803.539_6.693",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6276_803.539_6.693",0.67023173063904,3,1,"s.Simplegut",0.97934032583579,1,0.00298,"s.Carnivores",0.697324995821181,2,0.81026,"s.Carnivora",0.636924526546525,242,1,"s.Hyena,s.Sand_cat","6276","803.539","6.693"
"632_465.319_4.427","Connected","N/A","N/A",4.4271,4.4271,0,"N/A",0.03306836,43,82,43,465.319,1,465.319,0.03306836,632,465.319,4.427,0.03306836,"Triterpenoids","Wheat-straw-1","","no_matches","no_matches",87,"no_matches","no_matches",NA,"632_465.319_4.427",0.899265739311695,4,0.00294,"s.Foregut,s.Hindgut",0.820907500641168,2,0.00298,"s.Herbivores",0.990103122087055,13,0.00319,"s.Cetartiodactyla,s.Perissodactyla",0.838239606647546,195,0.00319,"s.Donkey,s.Zebra","632","465.319","4.427"
"634_255.21_8.199","Connected","N/A","N/A",8.1988,8.1988,0,"N/A",0.015331658,35,113,35,255.2097,1,255.2097,0.015331658,634,255.21,8.199,0.015331658,"Bile acids","BA 2 (m/z 255.21)","In cluster with BA 1. There's also a lithocholic acid neighbor in the cluster, but low cosine match. ","Steroids_and_steroid_derivatives","Monohydroxy_bile_acids,_alcohols_and_derivatives",45,"Bile_acids,_alcohols_and_derivatives","Lipids_and_lipid-like_molecules",NA,"634_255.21_8.199",0.961199896324162,1,0.00294,"s.Foregut",0.8226953794973,2,0.00596,"s.Herbivores",0.971296667046187,13,0.00319,"s.Cetartiodactyla,s.Perissodactyla",0.940146879927997,220,0.00319,"s.Goat,s.Sheep","634","255.21","8.199"
"635_481.314_4.525",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"635_481.314_4.525",0.902613094107845,4,0.00294,"s.Foregut,s.Hindgut",0.843029773052392,2,0.00298,"s.Herbivores",0.996509128382534,13,0.00319,"s.Cetartiodactyla,s.Perissodactyla",0.703158809155182,195,1,"s.Donkey,s.Zebra","635","481.314","4.525"
